hour,city,state,temperature,pressure,humidity
00,Kota Setar,Kedah,26.0,1009.4,94.0
00,Mersing,Johor,24.0,1004.74,100.0
00,Kuching,Sarawak,26.0,1007.77,94.0
00,Sandakan,Sabah,25.0,1007.44,89.0
00,Tawau,Sabah,25.0,1007.96,83.0
00,Bayan Lepas,Pulau Pinang,27.0,1009.64,84.0
00,Kudat,Sabah,26.0,1008.64,94.0
00,Kulai,Johor,25.0,1005.22,94.0
00,Bintulu,Sarawak,26.0,1007.25,89.0
00,Sepang,Kuala Lumpur,25.0,1007.49,94.0
00,Sitiawan,Perak,25.0,1009.04,94.0
00,Kemaman,Terengganu,26.0,1008.4,94.0
00,George Town,Pulau Pinang,26.2,1009.96,89.0
00,Beluran,Sabah,22.8,1009.82,92.0
00,Lojing,Pahang,22.8,1012.87,96.0
00,Muallim,Perak,23.3,0.0,99.0
00,Pekan,Pahang,23.6,1012.02,99.0
00,Kota Belud,Sabah,25.0,1016.09,83.0
00,Kajang,Selangor,23.6,1013.88,99.0
00,Ayer Keroh,Melaka,24.7,1011.225,99.0
00,Kuala Perlis,Perlis,27.3,0.0,92.1
00,Balakong,Selangor,26.2,0.0,82.7
00,Selayang,Kuala Lumpur,25.0,1013.04,99.0
00,Tuaran,Sabah,25.0,1005.93,82.8
00,Cameron Highlands,Pahang,16.2,0.0,99.0
01,Sepang,Kuala Lumpur,27.0,1008.48,89.0
01,Kota Kinabalu,Sabah,28.0,1008.16,74.0
01,Tawau,Sabah,29.0,1007.96,79.0
01,Sandakan,Sabah,27.0,1007.44,84.0
01,Bayan Lepas,Pulau Pinang,28.0,1010.64,84.0
01,Ipoh,Perak,27.0,1006.33,84.0
01,Mersing,Johor,27.0,1005.73,89.0
01,Kota Bharu,Kelantan,26.0,1009.4,89.0
01,Sri Aman,Sarawak,28.0,1009.68,84.0
01,Kudat,Sabah,29.0,1008.64,84.0
01,Alor Gajah,Melaka,24.0,1010.68,94.0
01,Kuantan,Pahang,27.0,1008.84,84.0
01,Shah Alam,Selangor,28.0,1007.77,74.0
01,Kota Setar,Kedah,27.0,1010.4,89.0
01,Bintulu,Sarawak,27.0,1007.25,89.0
01,Miri,Sarawak,28.0,1006.85,79.0
01,Seberang Perai,Pulau Pinang,27.0,1010.64,89.0
01,Langkawi,Kedah,27.0,1010.04,89.0
01,Kemaman,Terengganu,28.0,1009.4,84.0
01,Sibu,Sarawak,28.0,1005.57,84.0
01,Sitiawan,Perak,27.0,1010.04,84.0
01,Kuching,Sarawak,29.0,1007.77,79.0
01,Kulai,Johor,27.0,1005.22,89.0
01,Labuan,Labuan,28.0,1006.41,74.0
01,Kuala Terengganu,Terengganu,27.0,1009.28,89.0
01,George Town,Pulau Pinang,26.4,1011.11,91.0
01,Beluran,Sabah,25.6,1017.27,94.0
01,Lojing,Pahang,23.6,1013.17,95.0
01,Tangkak,Johor,26.3,1014.7,92.0
01,Muallim,Perak,27.8,0.0,86.5
01,Kuala Lumpur,Kuala Lumpur,27.6,1010.65,79.8
01,Kota Belud,Sabah,28.8,1016.26,75.8
01,Cameron Highlands,Pahang,16.8,0.0,99.0
01,Timur Laut,Pulau Pinang,25.7,1013.88,99.0
01,Petaling Jaya,Selangor,25.5,1014.325,99.0
01,Papar,Sabah,26.9,1016.525,95.0
01,Ayer Keroh,Melaka,24.1,1012.075,99.0
01,Kuala Perlis,Perlis,28.1,0.0,91.1
01,Balakong,Selangor,27.2,0.0,82.2
01,Selayang,Kuala Lumpur,27.3,1013.715,94.4
01,Tuaran,Sabah,26.7,1005.975,80.5
01,Kajang,Selangor,26.4,1014.56,90.8
01,Bukit Mertajam,Pulau Pinang,26.5,1012.33,98.2
01,Pekan,Pahang,25.9,1012.53,98.9
01,Sungai Petani,Kedah,27.8,1015.92,88.0
01,Putrajaya,Putrajaya,26.4,1006.86,90.7
01,Kuala Selangor,Selangor,27.0,1011.68,99.0
01,Klang,Selangor,28.2,1014.39,78.0
01,Temerloh,Pahang,26.8,1007.265,93.8
02,Kudat,Sabah,30.0,1008.64,79.0
02,Langkawi,Kedah,29.0,1010.04,84.0
02,Kulai,Johor,30.0,1006.21,74.0
02,Sepang,Kuala Lumpur,29.0,1009.48,79.0
02,Kota Kinabalu,Sabah,30.0,1009.16,70.0
02,Tawau,Sabah,31.0,1007.96,70.0
02,Ipoh,Perak,28.0,1007.33,79.0
02,Sandakan,Sabah,29.0,1007.44,74.0
02,Kota Bharu,Kelantan,27.0,1010.4,84.0
02,Sibu,Sarawak,30.0,1005.57,74.0
02,Sri Aman,Sarawak,30.0,1009.68,79.0
02,Kuching,Sarawak,30.0,1007.77,74.0
02,Kemaman,Terengganu,30.0,1009.4,70.0
02,Bayan Lepas,Pulau Pinang,29.0,1010.64,84.0
02,Alor Gajah,Melaka,24.0,1010.68,100.0
02,Labuan,Labuan,29.0,1006.41,70.0
02,Kuala Terengganu,Terengganu,28.0,1010.28,84.0
02,Sitiawan,Perak,29.0,1011.04,79.0
02,Mersing,Johor,29.0,1005.73,84.0
02,Shah Alam,Selangor,29.0,1008.76,70.0
02,Kota Setar,Kedah,29.0,1010.4,84.0
02,Miri,Sarawak,30.0,1007.85,70.0
02,Kuantan,Pahang,29.0,1008.84,70.0
02,Seberang Perai,Pulau Pinang,29.0,1010.64,84.0
02,Bintulu,Sarawak,30.0,1007.25,79.0
02,George Town,Pulau Pinang,27.6,1010.84,89.0
02,Beluran,Sabah,25.1,1010.5,92.0
02,Lojing,Pahang,25.4,1013.99,90.0
02,Tangkak,Johor,26.7,1014.7,85.0
02,Muallim,Perak,29.9,0.0,82.0
02,Kuala Lumpur,Kuala Lumpur,30.0,1011.26,72.0
02,Temerloh,Pahang,29.1,1007.62,88.6
02,Kota Belud,Sabah,30.4,1016.425,74.8
02,Cameron Highlands,Pahang,19.7,0.0,91.3
02,Putrajaya,Putrajaya,28.4,1007.4,82.9
02,Pekan,Pahang,31.6,1012.87,75.3
02,Petaling Jaya,Selangor,28.3,1014.63,87.7
02,Kuala Perlis,Perlis,29.5,0.0,87.5
02,Bukit Mertajam,Pulau Pinang,28.0,1012.38,92.2
02,Balakong,Selangor,30.4,0.0,75.3
02,Selayang,Kuala Lumpur,29.3,1014.05,91.4
02,Tuaran,Sabah,30.5,1006.535,72.8
02,Timur Laut,Pulau Pinang,27.0,1013.715,99.0
02,Sungai Petani,Kedah,30.0,1016.93,78.9
02,Kuala Selangor,Selangor,29.0,1012.19,99.0
02,Ayer Keroh,Melaka,24.6,1012.02,99.0
02,Klang,Selangor,29.7,1015.07,72.9
02,Papar,Sabah,30.1,1016.985,90.9
03,Sri Aman,Sarawak,31.0,1009.68,75.0
03,Bintulu,Sarawak,32.0,1007.25,66.0
03,Kuala Terengganu,Terengganu,29.0,1009.28,84.0
03,Sandakan,Sabah,30.0,1007.44,62.0
03,Bayan Lepas,Pulau Pinang,29.0,1010.64,74.0
03,Kota Kinabalu,Sabah,31.0,1009.16,66.0
03,Sitiawan,Perak,30.0,1011.04,74.0
03,Kuching,Sarawak,32.0,1006.77,66.0
03,Kota Setar,Kedah,29.0,1010.4,79.0
03,Mersing,Johor,30.0,1005.73,79.0
03,Ipoh,Perak,30.0,1007.33,70.0
03,Kota Bharu,Kelantan,28.0,1010.4,79.0
03,Sepang,Kuala Lumpur,30.0,1008.48,74.0
03,Kulai,Johor,31.0,1006.21,75.0
03,Kuantan,Pahang,30.0,1008.84,70.0
03,Miri,Sarawak,30.0,1007.85,74.0
03,Seberang Perai,Pulau Pinang,30.0,1009.64,79.0
03,Tawau,Sabah,32.0,1007.96,66.0
03,Kudat,Sabah,31.0,1008.64,75.0
03,Alor Gajah,Melaka,26.0,1010.68,94.0
03,Kemaman,Terengganu,30.0,1009.4,70.0
03,Shah Alam,Selangor,31.0,1007.77,66.0
03,Sibu,Sarawak,31.0,1005.57,70.0
03,Langkawi,Kedah,30.0,1010.04,74.0
03,Labuan,Labuan,30.0,1006.41,66.0
03,George Town,Pulau Pinang,29.2,1010.46,84.0
03,Beluran,Sabah,28.6,1017.27,85.0
03,Lojing,Pahang,28.2,1013.99,78.0
03,Tangkak,Johor,29.2,1014.09,80.0
03,Kuala Lumpur,Kuala Lumpur,31.2,1010.65,70.0
03,Muallim,Perak,30.4,0.0,79.3
03,Kota Belud,Sabah,32.5,1016.26,65.8
03,Cameron Highlands,Pahang,20.0,0.0,88.8
03,Putrajaya,Putrajaya,30.6,1007.065,75.9
03,Kuala Perlis,Perlis,29.3,0.0,85.9
03,Bukit Mertajam,Pulau Pinang,29.7,1011.87,83.5
03,Petaling Jaya,Selangor,31.0,1014.48,78.9
03,Balakong,Selangor,32.0,0.0,71.1
03,Selayang,Kuala Lumpur,32.4,1013.55,82.0
03,Tuaran,Sabah,32.5,1006.435,67.8
03,Timur Laut,Pulau Pinang,30.1,1013.04,89.8
03,Sungai Petani,Kedah,31.1,1015.92,75.8
03,Kuala Selangor,Selangor,30.6,1011.515,98.0
03,Ayer Keroh,Melaka,25.8,1011.87,99.0
03,Temerloh,Pahang,31.5,1006.925,80.5
03,Klang,Selangor,32.2,1014.39,63.7
03,Pekan,Pahang,34.6,1012.53,63.3
03,Papar,Sabah,31.4,1016.78,78.7
04,Kuala Terengganu,Terengganu,30.0,1009.28,79.0
04,Sibu,Sarawak,32.0,1004.58,62.0
04,Shah Alam,Selangor,32.0,1007.77,59.0
04,Seberang Perai,Pulau Pinang,30.0,1009.64,74.0
04,Kota Kinabalu,Sabah,32.0,1008.16,59.0
04,Sandakan,Sabah,31.0,1007.44,62.0
04,Kuching,Sarawak,33.0,1006.77,63.0
04,Langkawi,Kedah,31.0,1010.04,70.0
04,Labuan,Labuan,30.0,1005.41,70.0
04,Miri,Sarawak,31.0,1006.85,70.0
04,Sri Aman,Sarawak,32.0,1008.68,70.0
04,Kota Setar,Kedah,31.0,1010.4,70.0
04,Alor Gajah,Melaka,28.0,1010.68,84.0
04,Kota Bharu,Kelantan,30.0,1010.4,74.0
04,Kulai,Johor,32.0,1005.22,66.0
04,Kuantan,Pahang,31.0,1008.84,66.0
04,Sepang,Kuala Lumpur,31.0,1008.48,70.0
04,Sitiawan,Perak,30.0,1009.04,70.0
04,Bintulu,Sarawak,32.0,1006.25,70.0
04,Ipoh,Perak,31.0,1006.33,70.0
04,Tawau,Sabah,32.0,1006.97,70.0
04,Mersing,Johor,32.0,1004.74,70.0
04,Bayan Lepas,Pulau Pinang,31.0,1009.64,66.0
04,Kemaman,Terengganu,31.0,1009.4,70.0
04,Kudat,Sabah,31.0,1008.64,70.0
04,George Town,Pulau Pinang,29.4,1010.33,76.0
04,Beluran,Sabah,30.8,1016.93,79.0
04,Lojing,Pahang,28.9,1013.34,75.0
04,Tangkak,Johor,29.1,1014.22,83.0
04,Cameron Highlands,Pahang,20.5,0.0,88.5
04,Kuala Lumpur,Kuala Lumpur,32.9,1010.5,62.0
04,Muallim,Perak,31.3,0.0,75.5
04,Kota Belud,Sabah,34.5,1015.58,54.0
04,Timur Laut,Pulau Pinang,31.3,1012.87,78.4
04,Bukit Mertajam,Pulau Pinang,31.5,1011.375,78.9
04,Pekan,Pahang,35.2,1012.02,61.9
04,Kuala Perlis,Perlis,30.1,0.0,85.3
04,Petaling Jaya,Selangor,34.0,1014.02,75.5
04,Putrajaya,Putrajaya,31.6,1006.705,73.3
04,Balakong,Selangor,33.2,0.0,67.4
04,Ayer Keroh,Melaka,28.4,1011.715,91.1
04,Selayang,Kuala Lumpur,31.6,1013.715,82.9
04,Tuaran,Sabah,32.9,1005.775,66.1
04,Sungai Petani,Kedah,32.6,1015.92,68.3
04,Kuala Selangor,Selangor,31.5,1011.345,94.0
04,Klang,Selangor,32.5,1014.22,61.2
04,Temerloh,Pahang,33.1,1006.875,74.6
04,Papar,Sabah,32.3,1016.17,68.0
05,Kuala Terengganu,Terengganu,31.0,1009.28,75.0
05,Sitiawan,Perak,30.0,1008.04,74.0
05,Sepang,Kuala Lumpur,32.0,1007.49,62.0
05,Labuan,Labuan,31.0,1005.41,66.0
05,Kuantan,Pahang,32.0,1007.85,62.0
05,Ipoh,Perak,31.0,1005.34,66.0
05,Kota Kinabalu,Sabah,32.0,1007.16,59.0
05,Kota Setar,Kedah,31.0,1009.4,70.0
05,Sandakan,Sabah,31.0,1006.45,62.0
05,Langkawi,Kedah,31.0,1009.04,70.0
05,Tawau,Sabah,32.0,1005.97,70.0
05,Bayan Lepas,Pulau Pinang,31.0,1009.64,58.0
05,Shah Alam,Selangor,32.0,1006.77,55.0
05,Alor Gajah,Melaka,30.0,1009.68,74.0
05,Kuching,Sarawak,34.0,1005.77,56.0
05,Sibu,Sarawak,32.0,1003.58,62.0
05,Miri,Sarawak,31.0,1005.85,75.0
05,Bintulu,Sarawak,33.0,1005.25,71.0
05,Mersing,Johor,32.0,1004.74,75.0
05,Sri Aman,Sarawak,33.0,1007.68,66.0
05,Kudat,Sabah,32.0,1007.64,62.0
05,Seberang Perai,Pulau Pinang,32.0,1008.64,66.0
05,Kulai,Johor,33.0,1004.22,63.0
05,Kota Bharu,Kelantan,31.0,1009.4,70.0
05,Kemaman,Terengganu,31.0,1008.4,66.0
05,George Town,Pulau Pinang,31.1,1009.35,65.0
05,Beluran,Sabah,30.7,1015.92,79.0
05,Lojing,Pahang,29.8,1012.23,70.0
05,Tangkak,Johor,29.8,1013.51,83.0
05,Kuala Lumpur,Kuala Lumpur,32.8,1009.21,63.5
05,Muallim,Perak,31.9,0.0,75.0
05,Kota Belud,Sabah,33.7,1014.73,58.4
05,Timur Laut,Pulau Pinang,33.3,1012.02,71.4
05,Bukit Mertajam,Pulau Pinang,32.7,1010.43,74.7
05,Kuala Perlis,Perlis,30.6,0.0,83.9
05,Temerloh,Pahang,32.4,1005.825,75.7
05,Pekan,Pahang,36.2,1011.18,58.6
05,Petaling Jaya,Selangor,32.5,1013.09,78.7
05,Ayer Keroh,Melaka,30.5,1010.835,84.0
05,Balakong,Selangor,33.2,0.0,66.6
05,Selayang,Kuala Lumpur,32.9,1012.53,79.6
05,Tuaran,Sabah,33.2,1005.01,62.9
05,Sungai Petani,Kedah,34.6,1014.9,59.9
05,Putrajaya,Putrajaya,32.6,1005.585,67.7
05,Kajang,Selangor,33.3,1015.92,66.8
05,Kuala Selangor,Selangor,33.9,1010.33,85.4
05,Klang,Selangor,33.2,1013.04,57.0
05,Cameron Highlands,Pahang,21.1,0.0,85.0
05,Papar,Sabah,33.3,1015.34,64.9
06,Kota Kinabalu,Sabah,32.0,1007.16,62.0
06,Tawau,Sabah,31.0,1005.97,75.0
06,Kota Bharu,Kelantan,31.0,1008.4,70.0
06,Sitiawan,Perak,31.0,1008.04,70.0
06,Seberang Perai,Pulau Pinang,32.0,1007.64,55.0
06,Labuan,Labuan,31.0,1004.42,66.0
06,Kemaman,Terengganu,31.0,1008.4,66.0
06,Kudat,Sabah,32.0,1006.64,59.0
06,Bintulu,Sarawak,33.0,1005.25,66.0
06,Sandakan,Sabah,30.0,1005.45,74.0
06,Mersing,Johor,33.0,1003.74,75.0
06,Langkawi,Kedah,31.0,1008.04,70.0
06,Kota Setar,Kedah,32.0,1008.4,66.0
06,Kulai,Johor,33.0,1003.23,59.0
06,Sibu,Sarawak,30.0,1002.59,74.0
06,Sepang,Kuala Lumpur,32.0,1006.49,62.0
06,Sri Aman,Sarawak,34.0,1006.69,63.0
06,Shah Alam,Selangor,33.0,1005.77,55.0
06,Kuching,Sarawak,33.0,1004.78,63.0
06,Ipoh,Perak,31.0,1004.34,66.0
06,Kuala Terengganu,Terengganu,31.0,1008.28,75.0
06,Bayan Lepas,Pulau Pinang,31.0,1008.64,58.0
06,Kuantan,Pahang,33.0,1005.85,55.0
06,Alor Gajah,Melaka,31.0,1008.68,70.0
06,Miri,Sarawak,31.0,1005.85,75.0
06,George Town,Pulau Pinang,33.1,1008.7,53.0
06,Beluran,Sabah,32.6,1015.24,72.0
06,Lojing,Pahang,29.6,1011.51,71.0
06,Tangkak,Johor,31.3,1012.43,78.0
06,Muallim,Perak,32.5,0.0,72.0
06,Kuala Lumpur,Kuala Lumpur,33.8,1008.2,59.0
06,Cameron Highlands,Pahang,22.1,0.0,78.0
06,Kota Belud,Sabah,35.8,1014.39,52.6
06,Timur Laut,Pulau Pinang,34.1,1010.84,69.0
06,Temerloh,Pahang,33.3,1004.74,75.0
06,Petaling Jaya,Selangor,33.6,1011.77,72.6
06,Ayer Keroh,Melaka,31.7,1009.565,75.4
06,Balakong,Selangor,34.3,0.0,65.4
06,Pekan,Pahang,36.3,1009.99,58.5
06,Selayang,Kuala Lumpur,32.7,1011.68,78.2
06,Tuaran,Sabah,32.9,1004.74,61.5
06,Sungai Petani,Kedah,35.1,1013.88,55.3
06,Kajang,Selangor,34.2,1014.9,66.5
06,Kuala Selangor,Selangor,34.9,1008.975,75.0
06,Bukit Mertajam,Pulau Pinang,31.8,1009.87,69.7
06,Kuala Perlis,Perlis,31.1,0.0,79.9
06,Papar,Sabah,33.7,1014.78,66.6
06,Klang,Selangor,33.7,1011.85,59.0
06,Putrajaya,Putrajaya,32.9,1004.71,66.7
07,Alor Gajah,Melaka,32.0,1007.68,62.0
07,Mersing,Johor,24.0,1002.75,94.0
07,Miri,Sarawak,25.0,1006.85,94.0
07,Langkawi,Kedah,32.0,1007.04,66.0
07,Shah Alam,Selangor,34.0,1004.78,52.0
07,Ipoh,Perak,32.0,1003.35,66.0
07,Bintulu,Sarawak,32.0,1004.26,66.0
07,Seberang Perai,Pulau Pinang,32.0,1006.64,46.0
07,Kota Kinabalu,Sabah,31.0,1006.16,66.0
07,Kudat,Sabah,31.0,1006.64,62.0
07,Sandakan,Sabah,30.0,1005.45,74.0
07,Kuantan,Pahang,33.0,1004.85,59.0
07,Kuala Terengganu,Terengganu,31.0,1007.28,70.0
07,Labuan,Labuan,26.0,1004.42,83.0
07,Tawau,Sabah,32.0,1005.97,70.0
07,Sitiawan,Perak,32.0,1007.04,70.0
07,Kota Setar,Kedah,32.0,1007.4,70.0
07,Sepang,Kuala Lumpur,32.0,1005.49,62.0
07,Kuching,Sarawak,24.0,1004.78,94.0
07,Sri Aman,Sarawak,34.0,1005.69,63.0
07,Sibu,Sarawak,30.0,1002.59,74.0
07,Kemaman,Terengganu,31.0,1007.4,75.0
07,Kota Bharu,Kelantan,31.0,1007.4,70.0
07,Bayan Lepas,Pulau Pinang,31.0,1007.64,58.0
07,Kulai,Johor,29.0,1003.23,79.0
07,George Town,Pulau Pinang,32.3,1007.89,65.0
07,Beluran,Sabah,31.5,1008.13,67.0
07,Lojing,Pahang,29.9,1010.46,74.0
07,Tangkak,Johor,31.6,1011.11,72.0
07,Muallim,Perak,32.9,0.0,73.0
07,Kuala Lumpur,Kuala Lumpur,34.2,1006.81,60.0
07,Kota Belud,Sabah,33.7,1014.22,60.2
07,Cameron Highlands,Pahang,22.6,0.0,85.0
07,Ayer Keroh,Melaka,32.2,1008.385,73.2
07,Putrajaya,Putrajaya,32.6,1003.255,68.1
07,Petaling Jaya,Selangor,33.6,1010.835,73.3
07,Balakong,Selangor,34.6,0.0,63.7
07,Tuaran,Sabah,32.2,1004.54,64.8
07,Kajang,Selangor,35.0,1012.87,64.7
07,Pekan,Pahang,36.1,1008.64,62.5
07,Selayang,Kuala Lumpur,33.0,1010.16,80.4
07,Sungai Petani,Kedah,35.3,1012.87,55.4
07,Timur Laut,Pulau Pinang,33.6,1010.16,72.3
07,Bukit Mertajam,Pulau Pinang,32.1,1009.175,68.4
07,Kuala Selangor,Selangor,34.9,1007.62,72.0
07,Klang,Selangor,34.7,1010.67,56.7
07,Papar,Sabah,31.8,1014.48,70.0
07,Temerloh,Pahang,34.3,1003.165,72.9
08,Kuantan,Pahang,33.0,1003.85,59.0
08,Kemaman,Terengganu,30.0,1006.4,74.0
08,Sibu,Sarawak,27.0,1002.59,84.0
08,Bintulu,Sarawak,32.0,1004.26,66.0
08,Kuala Terengganu,Terengganu,31.0,1006.28,75.0
08,Ipoh,Perak,31.0,1003.35,66.0
08,Alor Gajah,Melaka,32.0,1005.69,62.0
08,Sri Aman,Sarawak,33.0,1004.69,63.0
08,Sepang,Kuala Lumpur,32.0,1004.49,59.0
08,Bayan Lepas,Pulau Pinang,30.0,1007.64,66.0
08,Sitiawan,Perak,32.0,1006.04,66.0
