hour,city,state,temperature,pressure,humidity
08,Labuan,Labuan,25.0,1004.42,89.0
08,Kota Bharu,Kelantan,31.0,1006.4,66.0
08,Kudat,Sabah,29.0,1006.64,79.0
08,Kulai,Johor,27.0,1002.23,89.0
08,Kota Kinabalu,Sabah,30.0,1006.16,79.0
08,Mersing,Johor,24.0,1002.75,100.0
08,Seberang Perai,Pulau Pinang,32.0,1006.64,59.0
08,Langkawi,Kedah,31.0,1007.04,70.0
08,Kota Setar,Kedah,31.0,1006.4,75.0
08,Shah Alam,Selangor,33.0,1003.78,55.0
08,Kuching,Sarawak,25.0,1003.78,94.0
08,Tawau,Sabah,30.0,1004.97,79.0
08,Miri,Sarawak,26.0,1005.85,89.0
08,Sandakan,Sabah,30.0,1005.45,74.0
08,Beluran,Sabah,31.2,1014.22,79.0
08,George Town,Pulau Pinang,32.1,1007.52,65.0
08,Lojing,Pahang,30.1,1009.92,74.0
08,Tangkak,Johor,31.6,1010.33,73.0
08,Kuala Lumpur,Kuala Lumpur,32.8,1006.2,63.5
08,Muallim,Perak,32.6,0.0,75.0
08,Kota Belud,Sabah,32.0,1014.05,62.2
08,Kuala Selangor,Selangor,34.9,1007.11,72.0
08,Ayer Keroh,Melaka,32.0,1007.37,72.6
08,Putrajaya,Putrajaya,33.2,1002.555,67.8
08,Petaling Jaya,Selangor,33.1,1010.225,74.6
08,Balakong,Selangor,34.0,0.0,66.2
08,Bukit Mertajam,Pulau Pinang,31.7,1008.89,72.4
08,Tuaran,Sabah,28.6,1004.975,81.4
08,Pekan,Pahang,35.2,1008.3,63.4
08,Selayang,Kuala Lumpur,32.3,1009.82,80.0
08,Sungai Petani,Kedah,33.2,1012.87,61.8
08,Timur Laut,Pulau Pinang,30.8,1009.82,78.8
08,Temerloh,Pahang,33.2,1002.49,75.9
08,Cameron Highlands,Pahang,22.7,0.0,81.4
08,Papar,Sabah,29.4,1014.375,77.2
08,Klang,Selangor,34.0,1010.16,55.7
08,Kuala Perlis,Perlis,31.1,0.0,78.7
09,Tawau,Sabah,29.0,1004.97,79.0
09,Ipoh,Perak,31.0,1002.35,58.0
09,Kulai,Johor,26.0,1002.23,89.0
09,Alor Gajah,Melaka,31.0,1005.69,66.0
09,Sandakan,Sabah,30.0,1005.45,70.0
09,Sitiawan,Perak,31.0,1006.04,70.0
09,Langkawi,Kedah,31.0,1007.04,70.0
09,Kemaman,Terengganu,30.0,1006.4,74.0
09,Sri Aman,Sarawak,32.0,1004.69,66.0
09,Kuantan,Pahang,31.0,1003.85,70.0
09,Kudat,Sabah,29.0,1006.64,79.0
09,Bintulu,Sarawak,31.0,1004.26,70.0
09,Kuching,Sarawak,26.0,1003.78,89.0
09,Kota Setar,Kedah,30.0,1007.4,79.0
09,Sibu,Sarawak,26.0,1002.59,89.0
09,Labuan,Labuan,25.0,1004.42,94.0
09,Kuala Terengganu,Terengganu,31.0,1006.28,75.0
09,Kota Bharu,Kelantan,30.0,1006.4,74.0
09,Seberang Perai,Pulau Pinang,32.0,1006.64,59.0
09,Shah Alam,Selangor,33.0,1003.78,55.0
09,Kota Kinabalu,Sabah,29.0,1006.16,79.0
09,Sepang,Kuala Lumpur,31.0,1004.49,62.0
09,Mersing,Johor,25.0,1001.75,94.0
09,Bayan Lepas,Pulau Pinang,31.0,1006.64,62.0
09,Miri,Sarawak,27.0,1004.85,84.0
09,George Town,Pulau Pinang,31.8,1007.35,68.0
09,Beluran,Sabah,30.6,1014.22,82.0
09,Lojing,Pahang,29.9,1009.35,72.0
09,Tangkak,Johor,30.2,1009.99,77.0
09,Muallim,Perak,30.8,0.0,84.7
09,Kuala Lumpur,Kuala Lumpur,33.1,1005.79,62.4
09,Kota Belud,Sabah,27.6,1014.56,84.4
09,Petaling Jaya,Selangor,24.9,1010.94,99.0
09,Bukit Mertajam,Pulau Pinang,31.0,1008.635,76.9
09,Balakong,Selangor,32.4,0.0,73.1
09,Kuala Perlis,Perlis,31.4,0.0,79.3
09,Putrajaya,Putrajaya,32.7,1002.305,68.9
09,Temerloh,Pahang,32.6,1002.39,78.1
09,Pekan,Pahang,35.0,1007.96,66.2
09,Selayang,Kuala Lumpur,31.0,1009.14,88.6
09,Tuaran,Sabah,27.2,1004.74,85.6
09,Timur Laut,Pulau Pinang,30.4,1009.65,82.3
09,Sungai Petani,Kedah,32.5,1012.87,62.8
09,Kuala Selangor,Selangor,33.8,1006.77,73.0
09,Ayer Keroh,Melaka,30.5,1007.57,77.8
09,Klang,Selangor,33.6,1009.99,59.6
09,Cameron Highlands,Pahang,22.1,0.0,79.1
09,Papar,Sabah,25.7,1015.24,84.8
09,Seremban,Negeri Sembilan,35.6,1000.0,61.1
10,Shah Alam,Selangor,32.0,1003.78,59.0
10,Langkawi,Kedah,31.0,1007.04,70.0
10,Mersing,Johor,24.0,1002.75,94.0
10,Sitiawan,Perak,31.0,1006.04,70.0
10,Seberang Perai,Pulau Pinang,31.0,1006.64,66.0
10,Ipoh,Perak,31.0,1002.35,66.0
10,Kudat,Sabah,28.0,1006.64,79.0
10,Kota Bharu,Kelantan,30.0,1006.4,74.0
10,Sri Aman,Sarawak,31.0,1005.69,75.0
10,Sibu,Sarawak,26.0,1002.59,94.0
10,Sepang,Kuala Lumpur,31.0,1004.49,66.0
10,Kulai,Johor,25.0,1003.23,94.0
10,Tawau,Sabah,28.0,1004.97,89.0
10,Miri,Sarawak,27.0,1005.85,84.0
10,Alor Gajah,Melaka,30.0,1006.69,70.0
10,Labuan,Labuan,25.0,1005.41,89.0
10,Kuala Terengganu,Terengganu,30.0,1006.28,79.0
10,Sandakan,Sabah,29.0,1005.45,74.0
10,Kemaman,Terengganu,29.0,1006.4,79.0
10,Kota Setar,Kedah,30.0,1006.4,79.0
10,Kuching,Sarawak,26.0,1004.78,89.0
10,Kuantan,Pahang,30.0,1004.85,70.0
10,Bintulu,Sarawak,30.0,1004.26,74.0
10,Kota Kinabalu,Sabah,26.0,1007.16,89.0
10,Bayan Lepas,Pulau Pinang,30.0,1006.64,70.0
10,George Town,Pulau Pinang,30.2,1006.77,79.0
10,Beluran,Sabah,30.5,1014.56,84.0
10,Lojing,Pahang,29.2,1009.72,77.0
10,Tangkak,Johor,29.3,1010.3,83.0
10,Kuala Lumpur,Kuala Lumpur,31.8,1006.45,67.0
10,Muallim,Perak,29.1,0.0,94.0
10,Kota Belud,Sabah,27.2,1014.22,87.0
10,Kuala Selangor,Selangor,32.0,1007.79,78.0
10,Timur Laut,Pulau Pinang,29.7,1009.31,84.0
10,Kuala Perlis,Perlis,30.5,0.0,82.0
10,Bukit Mertajam,Pulau Pinang,30.3,1008.535,79.8
10,Petaling Jaya,Selangor,23.9,1011.04,99.0
10,Temerloh,Pahang,30.2,1002.81,87.9
10,Balakong,Selangor,31.1,0.0,72.1
10,Pekan,Pahang,31.3,1008.81,75.0
10,Selayang,Kuala Lumpur,29.8,1009.99,90.7
10,Tuaran,Sabah,27.0,1004.59,88.0
10,Ayer Keroh,Melaka,29.5,1007.72,83.2
10,Sungai Petani,Kedah,32.5,1011.85,67.2
10,Seremban,Negeri Sembilan,33.6,1000.68,65.8
10,Putrajaya,Putrajaya,31.2,1002.965,70.3
10,Klang,Selangor,32.5,1010.5,60.7
10,Papar,Sabah,25.3,1015.525,90.2
10,Cameron Highlands,Pahang,21.7,0.0,81.6
11,Labuan,Labuan,26.0,1005.41,89.0
11,Kuantan,Pahang,29.0,1005.85,79.0
11,Kulai,Johor,25.0,1002.23,94.0
11,Kota Kinabalu,Sabah,26.0,1008.16,89.0
11,Kota Bharu,Kelantan,29.0,1007.4,84.0
11,Seberang Perai,Pulau Pinang,30.0,1007.64,74.0
11,Sri Aman,Sarawak,27.0,1006.69,74.0
11,Kudat,Sabah,27.0,1007.64,84.0
11,Langkawi,Kedah,30.0,1007.04,70.0
11,Alor Gajah,Melaka,29.0,1006.69,79.0
11,Sitiawan,Perak,30.0,1007.04,70.0
11,Kuala Terengganu,Terengganu,30.0,1007.28,79.0
11,Sepang,Kuala Lumpur,30.0,1005.49,74.0
11,Mersing,Johor,24.0,1002.75,94.0
11,Sandakan,Sabah,28.0,1005.45,84.0
11,Kemaman,Terengganu,29.0,1007.4,79.0
11,Tawau,Sabah,27.0,1005.97,94.0
11,Bintulu,Sarawak,29.0,1005.25,84.0
11,Sibu,Sarawak,26.0,1003.58,94.0
11,Miri,Sarawak,27.0,1005.85,84.0
11,Ipoh,Perak,30.0,1003.35,70.0
11,Kuching,Sarawak,26.0,1005.77,94.0
11,Bayan Lepas,Pulau Pinang,30.0,1007.64,70.0
11,Kota Setar,Kedah,29.0,1007.4,84.0
11,Shah Alam,Selangor,29.0,1004.78,70.0
11,George Town,Pulau Pinang,30.4,1007.82,73.0
11,Beluran,Sabah,28.9,1015.58,88.0
11,Lojing,Pahang,26.9,1010.53,86.0
11,Tangkak,Johor,28.4,1010.87,87.0
11,Muallim,Perak,28.2,0.0,98.0
11,Kuala Lumpur,Kuala Lumpur,30.9,1007.535,68.0
11,Kota Belud,Sabah,26.2,1014.73,92.0
11,Kuala Selangor,Selangor,30.6,1008.3,81.0
11,Ayer Keroh,Melaka,28.6,1008.13,88.9
11,Bukit Mertajam,Pulau Pinang,29.3,1009.175,81.5
11,Putrajaya,Putrajaya,30.4,1003.74,72.4
11,Petaling Jaya,Selangor,23.8,1011.325,99.0
11,Temerloh,Pahang,25.4,1004.875,98.6
11,Balakong,Selangor,30.0,0.0,73.6
11,Pekan,Pahang,28.8,1009.48,83.8
11,Tuaran,Sabah,26.5,1005.165,89.6
11,Selayang,Kuala Lumpur,27.3,1010.67,93.0
11,Sungai Petani,Kedah,30.4,1012.87,77.5
11,Timur Laut,Pulau Pinang,28.8,1010.16,89.0
11,Cameron Highlands,Pahang,20.6,0.0,89.1
11,Kuala Perlis,Perlis,29.8,0.0,81.6
11,Papar,Sabah,24.8,1016.22,94.0
11,Klang,Selangor,31.3,1011.01,65.1
12,Seberang Perai,Pulau Pinang,29.0,1007.64,74.0
12,Kuching,Sarawak,25.0,1006.77,100.0
12,Tawau,Sabah,27.0,1006.97,89.0
12,Shah Alam,Selangor,28.0,1005.77,79.0
12,Kudat,Sabah,27.0,1007.64,79.0
12,Langkawi,Kedah,30.0,1008.04,74.0
12,Mersing,Johor,24.0,1003.74,94.0
12,Labuan,Labuan,26.0,1005.41,89.0
12,Sibu,Sarawak,26.0,1004.58,94.0
12,Kota Kinabalu,Sabah,26.0,1008.16,89.0
12,Sri Aman,Sarawak,26.0,1007.68,83.0
12,Ipoh,Perak,29.0,1004.34,84.0
12,Kuantan,Pahang,29.0,1006.85,79.0
12,Kemaman,Terengganu,27.0,1007.4,89.0
12,Miri,Sarawak,26.0,1007.85,94.0
12,Bayan Lepas,Pulau Pinang,29.0,1008.64,74.0
12,Sepang,Kuala Lumpur,28.0,1005.49,84.0
12,Kuala Terengganu,Terengganu,29.0,1007.28,84.0
12,Alor Gajah,Melaka,29.0,1007.68,84.0
12,Bintulu,Sarawak,28.0,1006.25,89.0
12,Kota Bharu,Kelantan,28.0,1007.4,89.0
12,Kulai,Johor,25.0,1004.22,94.0
12,Sitiawan,Perak,29.0,1008.04,74.0
12,Kota Setar,Kedah,28.0,1007.4,89.0
12,Sandakan,Sabah,28.0,1006.45,84.0
12,George Town,Pulau Pinang,29.6,1008.57,73.0
12,Beluran,Sabah,27.4,1015.92,92.0
12,Lojing,Pahang,26.1,1011.62,88.0
12,Tangkak,Johor,26.8,1011.79,92.0
12,Cameron Highlands,Pahang,19.4,0.0,99.0
12,Kuala Lumpur,Kuala Lumpur,28.2,1008.4,80.0
12,Muallim,Perak,26.8,0.0,99.0
12,Kota Belud,Sabah,26.5,1015.58,87.0
12,Kuala Selangor,Selangor,29.1,1009.31,84.0
12,Temerloh,Pahang,23.8,1004.69,99.0
12,Petaling Jaya,Selangor,23.7,1012.02,99.0
12,Putrajaya,Putrajaya,29.4,1004.555,79.6
12,Balakong,Selangor,27.7,0.0,80.0
12,Pekan,Pahang,26.8,1010.16,91.0
12,Selayang,Kuala Lumpur,26.9,1011.85,94.0
12,Kajang,Selangor,28.6,1014.9,82.4
12,Tuaran,Sabah,26.5,1005.875,88.0
12,Sungai Petani,Kedah,28.7,1013.88,80.6
12,Timur Laut,Pulau Pinang,27.3,1011.01,93.0
12,Kuala Perlis,Perlis,29.1,0.0,83.0
12,Bukit Mertajam,Pulau Pinang,28.2,1009.92,87.0
12,Ayer Keroh,Melaka,28.0,1009.26,91.8
12,Klang,Selangor,30.5,1012.02,69.0
12,Papar,Sabah,24.5,1016.425,96.0
13,Kuala Terengganu,Terengganu,28.0,1008.28,89.0
13,Kota Setar,Kedah,28.0,1008.4,89.0
13,Shah Alam,Selangor,28.0,1006.77,79.0
13,Sibu,Sarawak,26.0,1005.57,94.0
13,Sepang,Kuala Lumpur,27.0,1006.49,89.0
13,Ipoh,Perak,28.0,1005.34,89.0
13,Sri Aman,Sarawak,25.0,1008.68,89.0
13,Kota Bharu,Kelantan,28.0,1008.4,89.0
13,Bintulu,Sarawak,26.0,1008.24,94.0
13,Sandakan,Sabah,27.0,1006.45,89.0
13,Langkawi,Kedah,29.0,1009.04,84.0
13,Alor Gajah,Melaka,28.0,1008.68,84.0
13,Tawau,Sabah,26.0,1007.96,94.0
13,Kuantan,Pahang,28.0,1006.85,84.0
13,Kota Kinabalu,Sabah,26.0,1009.16,83.0
13,Seberang Perai,Pulau Pinang,28.0,1008.64,84.0
13,Labuan,Labuan,25.0,1006.41,89.0
13,Miri,Sarawak,25.0,1007.85,94.0
13,Mersing,Johor,23.0,1004.74,100.0
13,Sitiawan,Perak,28.0,1008.04,79.0
13,Kuching,Sarawak,25.0,1007.77,94.0
13,Kemaman,Terengganu,26.0,1008.4,94.0
13,Kulai,Johor,25.0,1004.22,89.0
13,Bayan Lepas,Pulau Pinang,29.0,1008.64,74.0
13,Kudat,Sabah,27.0,1007.64,84.0
13,George Town,Pulau Pinang,29.0,1009.48,76.0
13,Beluran,Sabah,26.7,1016.26,95.0
13,Lojing,Pahang,25.0,1012.46,92.0
13,Tangkak,Johor,25.2,1012.97,94.0
13,Muallim,Perak,26.3,0.0,99.0
13,Kuala Lumpur,Kuala Lumpur,27.8,1009.415,80.0
13,Kota Belud,Sabah,25.4,1016.09,92.6
13,Temerloh,Pahang,24.3,1006.23,99.0
13,Petaling Jaya,Selangor,23.2,1013.09,99.0
13,Balakong,Selangor,26.9,0.0,82.0
13,Putrajaya,Putrajaya,27.5,1005.79,82.0
13,Tuaran,Sabah,25.6,1006.435,93.0
13,Selayang,Kuala Lumpur,26.1,1012.53,96.0
13,Kajang,Selangor,27.9,1015.92,85.2
13,Kuala Perlis,Perlis,28.7,0.0,86.1
13,Timur Laut,Pulau Pinang,26.7,1011.68,92.8
13,Ayer Keroh,Melaka,27.5,1010.48,94.0
13,Sungai Petani,Kedah,27.9,1014.9,84.0
13,Bukit Mertajam,Pulau Pinang,28.1,1010.735,88.0
13,Pekan,Pahang,26.3,1011.68,94.0
13,Klang,Selangor,30.2,1012.7,70.8
13,Papar,Sabah,24.1,1016.625,97.0
13,Cameron Highlands,Pahang,17.5,0.0,99.0
14,Miri,Sarawak,25.0,1008.84,94.0
14,Seberang Perai,Pulau Pinang,28.0,1009.64,79.0
14,Kemaman,Terengganu,26.0,1008.4,89.0
14,Langkawi,Kedah,28.0,1010.04,84.0
14,Sandakan,Sabah,27.0,1007.44,89.0
14,Bayan Lepas,Pulau Pinang,29.0,1009.64,74.0
14,Tawau,Sabah,26.0,1007.96,94.0
14,Sepang,Kuala Lumpur,28.0,1007.49,79.0
14,Sitiawan,Perak,27.0,1009.04,84.0
14,Sri Aman,Sarawak,25.0,1009.68,89.0
14,Kuantan,Pahang,28.0,1007.85,84.0
14,Kuching,Sarawak,26.0,1007.77,94.0
14,Shah Alam,Selangor,28.0,1007.77,79.0
14,Kulai,Johor,25.0,1005.22,89.0
14,Kota Kinabalu,Sabah,26.0,1009.16,83.0
14,Sibu,Sarawak,25.0,1005.57,100.0
14,Ipoh,Perak,28.0,1006.33,89.0
14,Kota Setar,Kedah,27.0,1009.4,89.0
14,Mersing,Johor,23.0,1004.74,100.0
14,Kudat,Sabah,27.0,1008.64,84.0
14,Alor Gajah,Melaka,27.0,1009.68,89.0
14,Kota Bharu,Kelantan,28.0,1009.4,89.0
14,Kuala Terengganu,Terengganu,28.0,1009.28,84.0
14,Bintulu,Sarawak,26.0,1008.24,89.0
14,Labuan,Labuan,25.0,1006.41,89.0
14,George Town,Pulau Pinang,28.7,1010.43,80.0
14,Beluran,Sabah,25.9,1016.93,95.0
14,Lojing,Pahang,24.2,1013.21,95.0
14,Tangkak,Johor,24.6,1013.14,94.0
14,Muallim,Perak,26.0,0.0,99.0
14,Cameron Highlands,Pahang,17.3,0.0,99.0
14,Kuala Lumpur,Kuala Lumpur,27.7,1010.09,80.0
14,Kota Belud,Sabah,24.6,1016.76,97.0
14,Kuala Selangor,Selangor,27.8,1011.18,89.0
14,Petaling Jaya,Selangor,23.2,1013.715,99.0
14,Balakong,Selangor,27.0,0.0,83.0
14,Kuala Perlis,Perlis,28.9,0.0,85.0
14,Tuaran,Sabah,25.7,1006.925,90.6
14,Ayer Keroh,Melaka,27.7,1010.84,92.9
14,Selayang,Kuala Lumpur,25.9,1012.87,97.0
14,Bukit Mertajam,Pulau Pinang,27.4,1011.615,90.0
14,Timur Laut,Pulau Pinang,26.4,1012.7,95.0
14,Sungai Petani,Kedah,26.6,1014.9,91.1
14,Pekan,Pahang,25.8,1012.36,96.0
14,Putrajaya,Putrajaya,26.8,1006.35,86.0
14,Temerloh,Pahang,24.5,1006.825,99.0
14,Papar,Sabah,24.4,1017.19,97.0
14,Klang,Selangor,29.8,1013.715,75.0
15,Kuantan,Pahang,27.0,1007.85,89.0
15,Shah Alam,Selangor,28.0,1007.77,84.0
15,Sitiawan,Perak,27.0,1010.04,84.0
15,Kuala Terengganu,Terengganu,27.0,1009.28,89.0
15,Alor Gajah,Melaka,27.0,1009.68,89.0
15,Miri,Sarawak,25.0,1008.84,94.0
15,Sepang,Kuala Lumpur,28.0,1007.49,79.0
15,Kemaman,Terengganu,25.0,1009.4,94.0
15,Bayan Lepas,Pulau Pinang,28.0,1010.64,74.0
15,Sandakan,Sabah,27.0,1007.44,89.0
15,Sibu,Sarawak,25.0,1006.57,94.0
15,Mersing,Johor,23.0,1005.73,100.0
15,Kota Bharu,Kelantan,28.0,1010.4,89.0
15,Seberang Perai,Pulau Pinang,27.0,1010.64,89.0
15,Bintulu,Sarawak,25.0,1008.24,94.0
15,Langkawi,Kedah,28.0,1010.04,84.0
15,Sri Aman,Sarawak,24.0,1010.68,94.0
15,Kota Kinabalu,Sabah,26.0,1009.16,83.0
15,Kulai,Johor,25.0,1006.21,94.0
15,Kudat,Sabah,27.0,1008.64,79.0
15,Labuan,Labuan,25.0,1006.41,89.0
15,Ipoh,Perak,27.0,1006.33,89.0
15,Kota Setar,Kedah,27.0,1010.4,89.0
15,Tawau,Sabah,26.0,1007.96,94.0
15,Kuching,Sarawak,25.0,1008.76,100.0
15,George Town,Pulau Pinang,28.9,1010.5,84.0
15,Beluran,Sabah,25.9,1017.61,97.0
15,Lojing,Pahang,23.7,1013.48,96.0
15,Tangkak,Johor,24.2,1013.58,95.0
15,Kuala Lumpur,Kuala Lumpur,27.9,1010.245,82.0
15,Muallim,Perak,25.4,0.0,99.0
15,Kota Belud,Sabah,24.5,1017.27,95.2
15,Kajang,Selangor,25.7,1013.55,97.0
15,Timur Laut,Pulau Pinang,26.2,1013.04,96.0
15,Putrajaya,Putrajaya,26.4,1006.555,90.0
15,Petaling Jaya,Selangor,23.2,1013.97,99.0
15,Kuala Perlis,Perlis,28.6,0.0,88.5
15,Ayer Keroh,Melaka,27.4,1010.84,94.0
15,Balakong,Selangor,27.0,0.0,84.0
15,Bukit Mertajam,Pulau Pinang,26.9,1012.075,92.0
15,Selayang,Kuala Lumpur,25.5,1013.38,98.0
15,Tuaran,Sabah,25.6,1007.52,92.2
15,Sungai Petani,Kedah,26.2,1015.92,93.0
15,Temerloh,Pahang,24.7,1006.74,99.0
15,Kuala Selangor,Selangor,27.3,1011.345,90.0
15,Klang,Selangor,29.2,1013.885,76.2
15,Papar,Sabah,24.1,1017.71,98.0
15,Pekan,Pahang,25.2,1012.53,98.0
